circle_number,point_1,point_2,point_3,point_4,original_radius,slope_1_2,slope_3_4,midpoint_1_2,midpoint_3_4,perp_bisector_1_2,perp_bisector_3_4,bisector_intersection,calculated_radius
13,"(np.float64(-4.14), np.float64(5.37))","(np.float64(-6.66), np.float64(1.3))","(np.float64(-5.2), np.float64(4.36))","(np.float64(-1.23), np.float64(6.67))",6.78,1.62,0.58,"(np.float64(-5.4), np.float64(3.34))","(np.float64(-3.22), np.float64(5.52))","(-0.62, np.float64(-0.01))","(-1.72, np.float64(-0.02))","(np.float64(-0.01), np.float64(-0.0))",6.77
14,"(np.float64(-13.57), np.float64(4.65))","(np.float64(-11.75), np.float64(8.24))","(np.float64(-11.52), np.float64(8.55))","(np.float64(-12.79), np.float64(6.5))",14.35,1.97,1.61,"(np.float64(-12.66), np.float64(6.44))","(np.float64(-12.16), np.float64(7.52))","(-0.51, np.float64(-0.02))","(-0.62, np.float64(-0.02))","(np.float64(0.0), np.float64(-0.02))",14.35
15,"(np.float64(-4.34), np.float64(3.49))","(np.float64(-5.39), np.float64(1.4))","(np.float64(-1.18), np.float64(5.44))","(np.float64(-5.14), np.float64(2.14))",5.57,1.99,0.83,"(np.float64(-4.86), np.float64(2.45))","(np.float64(-3.16), np.float64(3.79))","(-0.5, np.float64(0.02))","(-1.2, np.float64(-0.0))","(np.float64(-0.03), np.float64(0.03))",5.53
16,"(np.float64(-5.55), np.float64(7.23))","(np.float64(-4.73), np.float64(7.79))","(np.float64(-4.68), np.float64(7.82))","(np.float64(-0.57), np.float64(9.1))",9.12,0.68,0.31,"(np.float64(-5.14), np.float64(7.51))","(np.float64(-2.62), np.float64(8.46))","(-1.47, np.float64(-0.05))","(-3.23, np.float64(-0.0))","(np.float64(0.03), np.float64(-0.09))",9.2
17,"(np.float64(-8.57), np.float64(7.83))","(np.float64(-11.6), np.float64(0.49))","(np.float64(-0.47), np.float64(11.6))","(np.float64(-1.28), np.float64(11.54))",11.61,2.42,0.07,"(np.float64(-10.09), np.float64(4.16))","(np.float64(-0.88), np.float64(11.57))","(-0.41, np.float64(0.02))","(-14.29, np.float64(-1.01))","(np.float64(-0.07), np.float64(0.05))",11.52
18,"(np.float64(-13.95), np.float64(0.86))","(np.float64(-3.52), np.float64(13.53))","(np.float64(-13.75), np.float64(2.51))","(np.float64(-11.59), np.float64(7.81))",13.98,1.21,2.45,"(np.float64(-8.74), np.float64(7.19))","(np.float64(-12.67), np.float64(5.16))","(-0.83, np.float64(-0.06))","(-0.41, np.float64(-0.03))","(np.float64(-0.07), np.float64(-0.0))",13.91
19,"(np.float64(-5.28), np.float64(1.9))","(np.float64(-5.5), np.float64(1.11))","(np.float64(-3.59), np.float64(4.32))","(np.float64(-5.19), np.float64(2.15))",5.61,3.59,1.36,"(np.float64(-5.39), np.float64(1.5))","(np.float64(-4.39), np.float64(3.24))","(-0.28, np.float64(-0.01))","(-0.74, np.float64(-0.01))","(np.float64(0.0), np.float64(-0.01))",5.61
20,"(np.float64(-13.03), np.float64(7.2))","(np.float64(-12.85), np.float64(7.5))","(np.float64(-1.89), np.float64(14.76))","(np.float64(-9.57), np.float64(11.4))",14.88,1.67,0.44,"(np.float64(-12.94), np.float64(7.35))","(np.float64(-5.73), np.float64(13.08))","(-0.6, np.float64(-0.41))","(-2.27, np.float64(0.07))","(np.float64(0.29), np.float64(-0.58))",15.43
21,"(np.float64(-3.28), np.float64(3.32))","(np.float64(-3.1), np.float64(3.48))","(np.float64(-2.4), np.float64(4.0))","(np.float64(-4.48), np.float64(1.3))",4.66,0.89,1.3,"(np.float64(-3.19), np.float64(3.4))","(np.float64(-3.44), np.float64(2.65))","(-1.12, np.float64(-0.17))","(-0.77, np.float64(0.0))","(np.float64(-0.49), np.float64(0.37))",4.06
22,"(np.float64(-14.5), np.float64(1.28))","(np.float64(-4.92), np.float64(13.71))","(np.float64(-6.94), np.float64(12.8))","(np.float64(-12.98), np.float64(6.6))",14.56,1.3,1.03,"(np.float64(-9.71), np.float64(7.5))","(np.float64(-9.96), np.float64(9.7))","(-0.77, np.float64(0.02))","(-0.97, np.float64(0.04))","(np.float64(0.1), np.float64(-0.06))",14.66
23,"(np.float64(-13.08), np.float64(5.81))","(np.float64(-4.02), np.float64(13.73))","(np.float64(-13.91), np.float64(3.34))","(np.float64(-10.32), np.float64(9.92))",14.31,0.87,1.83,"(np.float64(-8.55), np.float64(9.77))","(np.float64(-12.12), np.float64(6.63))","(-1.15, np.float64(-0.06))","(-0.55, np.float64(-0.04))","(np.float64(-0.03), np.float64(-0.02))",14.29
24,"(np.float64(-2.63), np.float64(3.85))","(np.float64(-1.93), np.float64(4.24))","(np.float64(-0.8), np.float64(4.59))","(np.float64(-1.7), np.float64(4.34))",4.66,0.56,0.28,"(np.float64(-2.28), np.float64(4.04))","(np.float64(-1.25), np.float64(4.46))","(-1.79, np.float64(-0.04))","(-3.57, np.float64(-0.0))","(np.float64(0.02), np.float64(-0.08))",4.74
25,"(np.float64(-2.85), np.float64(4.76))","(np.float64(-3.77), np.float64(4.07))","(np.float64(-1.82), np.float64(5.24))","(np.float64(-3.38), np.float64(4.4))",5.55,0.75,0.54,"(np.float64(-3.31), np.float64(4.42))","(np.float64(-2.6), np.float64(4.82))","(-1.33, np.float64(0.02))","(-1.85, np.float64(0.01))","(np.float64(-0.02), np.float64(0.05))",5.49
26,"(np.float64(-7.53), np.float64(0.28))","(np.float64(-5.4), np.float64(5.25))","(np.float64(-3.21), np.float64(6.81))","(np.float64(-4.38), np.float64(6.12))",7.53,2.33,0.59,"(np.float64(-6.46), np.float64(2.76))","(np.float64(-3.8), np.float64(6.46))","(-0.43, np.float64(-0.02))","(-1.69, np.float64(0.04))","(np.float64(0.05), np.float64(-0.04))",7.59
27,"(np.float64(-2.28), np.float64(12.15))","(np.float64(-12.35), np.float64(0.52))","(np.float64(-9.32), np.float64(8.12))","(np.float64(-2.83), np.float64(12.03))",12.36,1.15,0.6,"(np.float64(-7.32), np.float64(6.34))","(np.float64(-6.08), np.float64(10.07))","(-0.87, np.float64(-0.03))","(-1.67, np.float64(-0.08))","(np.float64(-0.06), np.float64(0.02))",12.33
28,"(np.float64(-12.37), np.float64(6.99))","(np.float64(-0.85), np.float64(14.18))","(np.float64(-8.77), np.float64(11.18))","(np.float64(-2.58), np.float64(13.97))",14.21,0.62,0.45,"(np.float64(-6.61), np.float64(10.58))","(np.float64(-5.68), np.float64(12.58))","(-1.61, np.float64(-0.06))","(-2.22, np.float64(-0.03))","(np.float64(0.05), np.float64(-0.14))",14.32
29,"(np.float64(-7.64), np.float64(7.3))","(np.float64(-5.7), np.float64(8.9))","(np.float64(-9.38), np.float64(4.88))","(np.float64(-10.08), np.float64(3.19))",10.57,0.82,2.41,"(np.float64(-6.67), np.float64(8.1))","(np.float64(-9.73), np.float64(4.04))","(-1.22, np.float64(-0.04))","(-0.41, np.float64(0.05))","(np.float64(-0.11), np.float64(0.1))",10.42
30,"(np.float64(-7.46), np.float64(11.47))","(np.float64(-8.63), np.float64(10.62))","(np.float64(-13.2), np.float64(3.59))","(np.float64(-3.55), np.float64(13.21))",13.68,0.73,1.0,"(np.float64(-8.04), np.float64(11.04))","(np.float64(-8.38), np.float64(8.4))","(-1.37, np.float64(0.03))","(-1.0, np.float64(0.02))","(np.float64(0.03), np.float64(-0.01))",13.71
31,"(np.float64(-5.29), np.float64(4.9))","(np.float64(-1.45), np.float64(7.07))","(np.float64(-0.51), np.float64(7.2))","(np.float64(-0.52), np.float64(7.19))",7.21,0.57,1.0,"(np.float64(-3.37), np.float64(5.98))","(np.float64(-0.52), np.float64(7.2))","(-1.75, np.float64(0.08))","(-1.0, np.float64(6.68))","(np.float64(-8.8), np.float64(15.48))",11.15
32,"(np.float64(-3.29), np.float64(7.3))","(np.float64(-2.08), np.float64(7.73))","(np.float64(-6.99), np.float64(3.91))","(np.float64(-7.99), np.float64(0.53))",8.01,0.36,3.38,"(np.float64(-2.68), np.float64(7.52))","(np.float64(-7.49), np.float64(2.22))","(-2.78, np.float64(0.07))","(-0.3, np.float64(-0.03))","(np.float64(0.04), np.float64(-0.04))",8.06
33,"(np.float64(-14.26), np.float64(0.4))","(np.float64(-10.29), np.float64(9.89))","(np.float64(-8.59), np.float64(11.39))","(np.float64(-13.99), np.float64(2.81))",14.27,2.39,1.59,"(np.float64(-12.27), np.float64(5.14))","(np.float64(-11.29), np.float64(7.1))","(-0.42, np.float64(-0.01))","(-0.63, np.float64(-0.01))","(np.float64(0.0), np.float64(-0.01))",14.27
34,"(np.float64(-1.57), np.float64(7.37))","(np.float64(-7.26), np.float64(2.05))","(np.float64(-3.29), np.float64(6.78))","(np.float64(-3.07), np.float64(6.88))",7.54,0.93,0.45,"(np.float64(-4.42), np.float64(4.71))","(np.float64(-3.18), np.float64(6.83))","(-1.08, np.float64(-0.06))","(-2.22, np.float64(-0.23))","(np.float64(-0.15), np.float64(0.1))",7.41
35,"(np.float64(-2.13), np.float64(8.03))","(np.float64(-8.17), np.float64(1.52))","(np.float64(-2.64), np.float64(7.88))","(np.float64(-8.07), np.float64(1.98))",8.31,1.08,1.09,"(np.float64(-5.15), np.float64(4.77))","(np.float64(-5.36), np.float64(4.93))","(-0.93, np.float64(-0.02))","(-0.92, np.float64(-0.0))","(np.float64(-2.0), np.float64(1.84))",6.19
36,"(np.float64(-7.11), np.float64(7.06))","(np.float64(-10.0), np.float64(0.65))","(np.float64(-8.56), np.float64(5.2))","(np.float64(-5.91), np.float64(8.09))",10.02,2.22,1.09,"(np.float64(-8.56), np.float64(3.86))","(np.float64(-7.24), np.float64(6.64))","(-0.45, np.float64(0.01))","(-0.92, np.float64(-0.02))","(np.float64(-0.06), np.float64(0.04))",9.95
37,"(np.float64(-7.18), np.float64(1.61))","(np.float64(-2.68), np.float64(6.85))","(np.float64(-1.93), np.float64(7.1))","(np.float64(-6.75), np.float64(2.93))",7.36,1.16,0.87,"(np.float64(-4.93), np.float64(4.23))","(np.float64(-4.34), np.float64(5.01))","(-0.86, np.float64(-0.01))","(-1.15, np.float64(0.02))","(np.float64(0.1), np.float64(-0.1))",7.48
38,"(np.float64(-9.41), np.float64(8.88))","(np.float64(-11.58), np.float64(5.77))","(np.float64(-5.62), np.float64(11.65))","(np.float64(-6.19), np.float64(11.36))",12.94,1.43,0.51,"(np.float64(-10.5), np.float64(7.32))","(np.float64(-5.9), np.float64(11.5))","(-0.7, np.float64(-0.03))","(-1.96, np.float64(-0.06))","(np.float64(-0.02), np.float64(-0.01))",12.93
39,"(np.float64(-4.1), np.float64(6.21))","(np.float64(-3.52), np.float64(6.55))","(np.float64(-1.94), np.float64(7.18))","(np.float64(-4.0), np.float64(6.27))",7.44,0.59,0.44,"(np.float64(-3.81), np.float64(6.38))","(np.float64(-2.97), np.float64(6.72))","(-1.69, np.float64(-0.06))","(-2.27, np.float64(-0.02))","(np.float64(0.07), np.float64(-0.18))",7.63
40,"(np.float64(-8.3), np.float64(5.8))","(np.float64(-9.4), np.float64(3.76))","(np.float64(-10.08), np.float64(0.99))","(np.float64(-3.1), np.float64(9.64))",10.13,1.85,1.24,"(np.float64(-8.85), np.float64(4.78))","(np.float64(-6.59), np.float64(5.32))","(-0.54, np.float64(0.0))","(-0.81, np.float64(-0.02))","(np.float64(-0.07), np.float64(0.04))",10.05
41,"(np.float64(-0.21), np.float64(8.53))","(np.float64(-5.45), np.float64(6.56))","(np.float64(-5.36), np.float64(6.63))","(np.float64(-6.12), np.float64(5.94))",8.53,0.38,0.91,"(np.float64(-2.83), np.float64(7.54))","(np.float64(-5.74), np.float64(6.28))","(-2.63, np.float64(0.1))","(-1.1, np.float64(-0.03))","(np.float64(0.08), np.float64(-0.12))",8.65
42,"(np.float64(-7.29), np.float64(8.92))","(np.float64(-8.5), np.float64(7.77))","(np.float64(-6.24), np.float64(9.69))","(np.float64(-0.33), np.float64(11.52))",11.52,0.95,0.31,"(np.float64(-7.9), np.float64(8.34))","(np.float64(-3.28), np.float64(10.6))","(-1.05, np.float64(0.04))","(-3.23, np.float64(0.01))","(np.float64(-0.01), np.float64(0.05))",11.47
43,"(np.float64(-8.93), np.float64(5.56))","(np.float64(-10.3), np.float64(2.14))","(np.float64(-1.52), np.float64(10.41))","(np.float64(-9.7), np.float64(4.06))",10.52,2.5,0.78,"(np.float64(-9.62), np.float64(3.85))","(np.float64(-5.61), np.float64(7.24))","(-0.4, np.float64(0.0))","(-1.28, np.float64(0.06))","(np.float64(0.07), np.float64(-0.03))",10.59
44,"(np.float64(-12.22), np.float64(0.12))","(np.float64(-8.65), np.float64(8.63))","(np.float64(-7.69), np.float64(9.49))","(np.float64(-4.89), np.float64(11.2))",12.22,2.38,0.61,"(np.float64(-10.44), np.float64(4.38))","(np.float64(-6.29), np.float64(10.34))","(-0.42, np.float64(-0.0))","(-1.64, np.float64(0.02))","(np.float64(0.02), np.float64(-0.01))",12.24
45,"(np.float64(-7.7), np.float64(7.55))","(np.float64(-2.09), np.float64(10.58))","(np.float64(-10.66), np.float64(1.64))","(np.float64(-1.4), np.float64(10.69))",10.78,0.54,0.98,"(np.float64(-4.89), np.float64(9.06))","(np.float64(-6.03), np.float64(6.16))","(-1.85, np.float64(0.01))","(-1.02, np.float64(0.01))","(np.float64(-0.0), np.float64(0.01))",10.78
46,"(np.float64(-6.05), np.float64(9.27))","(np.float64(-8.88), np.float64(6.61))","(np.float64(-8.95), np.float64(6.51))","(np.float64(-5.8), np.float64(9.43))",11.07,0.94,0.93,"(np.float64(-7.46), np.float64(7.94))","(np.float64(-7.38), np.float64(7.97))","(-1.06, np.float64(0.03))","(-1.08, np.float64(-0.0))","(np.float64(-1.5), np.float64(1.62))",8.9
47,"(np.float64(-4.95), np.float64(3.31))","(np.float64(-1.0), np.float64(5.88))","(np.float64(-5.77), np.float64(1.49))","(np.float64(-0.22), np.float64(5.96))",5.96,0.65,0.81,"(np.float64(-2.98), np.float64(4.6))","(np.float64(-2.99), np.float64(3.72))","(-1.54, np.float64(0.01))","(-1.23, np.float64(0.04))","(np.float64(-0.1), np.float64(0.16))",5.78
48,"(np.float64(-0.85), np.float64(11.06))","(np.float64(-8.76), np.float64(6.8))","(np.float64(-0.75), np.float64(11.07))","(np.float64(-11.09), np.float64(0.14))",11.09,0.54,1.06,"(np.float64(-4.8), np.float64(8.93))","(np.float64(-5.92), np.float64(5.6))","(-1.85, np.float64(0.05))","(-0.94, np.float64(0.04))","(np.float64(0.01), np.float64(0.03))",11.06
49,"(np.float64(-3.81), np.float64(8.54))","(np.float64(-4.82), np.float64(8.02))","(np.float64(-4.04), np.float64(8.44))","(np.float64(-7.48), np.float64(5.62))",9.36,0.51,0.82,"(np.float64(-4.32), np.float64(8.28))","(np.float64(-5.76), np.float64(7.03))","(-1.96, np.float64(-0.19))","(-1.22, np.float64(0.0))","(np.float64(-0.26), np.float64(0.31))",8.96
50,"(np.float64(-8.03), np.float64(3.91))","(np.float64(-6.22), np.float64(6.41))","(np.float64(-8.61), np.float64(2.39))","(np.float64(-6.61), np.float64(6.0))",8.93,1.38,1.81,"(np.float64(-7.12), np.float64(5.16))","(np.float64(-7.61), np.float64(4.2))","(-0.72, np.float64(0.03))","(-0.55, np.float64(0.01))","(np.float64(0.12), np.float64(-0.05))",9.06
51,"(np.float64(-4.4), np.float64(4.75))","(np.float64(-6.38), np.float64(1.11))","(np.float64(-0.06), np.float64(6.48))","(np.float64(-3.2), np.float64(5.63))",6.48,1.84,0.27,"(np.float64(-5.39), np.float64(2.93))","(np.float64(-1.63), np.float64(6.06))","(-0.54, np.float64(0.02))","(-3.7, np.float64(0.03))","(np.float64(0.0), np.float64(0.02))",6.46
52,"(np.float64(-5.19), np.float64(9.68))","(np.float64(-10.95), np.float64(0.85))","(np.float64(-10.39), np.float64(3.56))","(np.float64(-9.48), np.float64(5.55))",10.98,1.53,2.19,"(np.float64(-8.07), np.float64(5.26))","(np.float64(-9.94), np.float64(4.56))","(-0.65, np.float64(0.01))","(-0.46, np.float64(-0.01))","(np.float64(0.11), np.float64(-0.06))",11.09
53,"(np.float64(-3.02), np.float64(9.24))","(np.float64(-3.1), np.float64(9.22))","(np.float64(-9.69), np.float64(0.78))","(np.float64(-8.0), np.float64(5.53))",9.73,0.25,2.81,"(np.float64(-3.06), np.float64(9.23))","(np.float64(-8.84), np.float64(3.16))","(-4.0, np.float64(-3.01))","(-0.36, np.float64(-0.02))","(np.float64(-0.82), np.float64(0.28))",9.23
54,"(np.float64(-5.59), np.float64(2.43))","(np.float64(-2.13), np.float64(5.71))","(np.float64(-0.59), np.float64(6.06))","(np.float64(-0.95), np.float64(6.02))",6.09,0.95,0.11,"(np.float64(-3.86), np.float64(4.07))","(np.float64(-0.77), np.float64(6.04))","(-1.05, np.float64(0.02))","(-9.09, np.float64(-0.96))","(np.float64(-0.12), np.float64(0.15))",5.93
55,"(np.float64(-1.14), np.float64(7.26))","(np.float64(-3.18), np.float64(6.62))","(np.float64(-2.63), np.float64(6.86))","(np.float64(-7.33), np.float64(0.46))",7.35,0.31,1.36,"(np.float64(-2.16), np.float64(6.94))","(np.float64(-4.98), np.float64(3.66))","(-3.23, np.float64(-0.04))","(-0.74, np.float64(-0.03))","(np.float64(-0.0), np.float64(-0.03))",7.38
56,"(np.float64(-14.2), np.float64(3.82))","(np.float64(-12.26), np.float64(8.12))","(np.float64(-12.15), np.float64(8.27))","(np.float64(-6.12), np.float64(13.37))",14.7,2.22,0.85,"(np.float64(-13.23), np.float64(5.97))","(np.float64(-9.14), np.float64(10.82))","(-0.45, np.float64(0.02))","(-1.18, np.float64(0.03))","(np.float64(0.01), np.float64(0.01))",14.71
57,"(np.float64(-3.93), np.float64(8.34))","(np.float64(-5.31), np.float64(7.54))","(np.float64(-4.04), np.float64(8.29))","(np.float64(-7.49), np.float64(5.38))",9.22,0.58,0.84,"(np.float64(-4.62), np.float64(7.94))","(np.float64(-5.76), np.float64(6.83))","(-1.72, np.float64(-0.01))","(-1.19, np.float64(-0.02))","(np.float64(0.02), np.float64(-0.04))",9.26
58,"(np.float64(-4.85), np.float64(3.08))","(np.float64(-5.06), np.float64(2.73))","(np.float64(-4.32), np.float64(3.8))","(np.float64(-2.31), np.float64(5.27))",5.75,1.67,0.73,"(np.float64(-4.96), np.float64(2.9))","(np.float64(-3.32), np.float64(4.54))","(-0.6, np.float64(-0.08))","(-1.37, np.float64(-0.01))","(np.float64(0.09), np.float64(-0.13))",5.89
59,"(np.float64(-14.36), np.float64(1.11))","(np.float64(-14.32), np.float64(1.51))","(np.float64(-14.4), np.float64(0.41))","(np.float64(-7.22), np.float64(12.46))",14.4,10.0,1.68,"(np.float64(-14.34), np.float64(1.31))","(np.float64(-10.81), np.float64(6.44))","(-0.1, np.float64(-0.12))","(-0.6, np.float64(-0.05))","(np.float64(0.14), np.float64(-0.13))",14.55
60,"(np.float64(-10.59), np.float64(8.12))","(np.float64(-11.37), np.float64(6.98))","(np.float64(-6.32), np.float64(11.75))","(np.float64(-13.34), np.float64(0.48))",13.34,1.46,1.61,"(np.float64(-10.98), np.float64(7.55))","(np.float64(-9.83), np.float64(6.12))","(-0.68, np.float64(0.08))","(-0.62, np.float64(0.03))","(np.float64(0.83), np.float64(-0.49))",14.3
61,"(np.float64(-5.01), np.float64(5.21))","(np.float64(-1.58), np.float64(7.05))","(np.float64(-3.58), np.float64(6.27))","(np.float64(-5.71), np.float64(4.43))",7.23,0.54,0.86,"(np.float64(-3.3), np.float64(6.13))","(np.float64(-4.64), np.float64(5.35))","(-1.85, np.float64(0.03))","(-1.16, np.float64(-0.03))","(np.float64(0.09), np.float64(-0.13))",7.38
62,"(np.float64(-0.94), np.float64(13.59))","(np.float64(-4.56), np.float64(12.84))","(np.float64(-13.53), np.float64(1.6))","(np.float64(-4.21), np.float64(12.95))",13.62,0.21,1.22,"(np.float64(-2.75), np.float64(13.22))","(np.float64(-8.87), np.float64(7.28))","(-4.76, np.float64(0.13))","(-0.82, np.float64(0.01))","(np.float64(0.03), np.float64(-0.01))",13.63
63,"(np.float64(-3.2), np.float64(10.56))","(np.float64(-7.39), np.float64(8.19))","(np.float64(-8.21), np.float64(7.37))","(np.float64(-10.96), np.float64(1.28))",11.03,0.57,2.21,"(np.float64(-5.3), np.float64(9.38))","(np.float64(-9.59), np.float64(4.32))","(-1.75, np.float64(0.11))","(-0.45, np.float64(0.0))","(np.float64(0.08), np.float64(-0.04))",11.1
64,"(np.float64(-4.31), np.float64(6.49))","(np.float64(-3.64), np.float64(6.89))","(np.float64(-6.74), np.float64(3.92))","(np.float64(-7.52), np.float64(2.03))",7.79,0.6,2.42,"(np.float64(-3.97), np.float64(6.69))","(np.float64(-7.13), np.float64(2.97))","(-1.67, np.float64(0.06))","(-0.41, np.float64(0.05))","(np.float64(0.01), np.float64(0.05))",7.75
65,"(np.float64(-4.76), np.float64(9.44))","(np.float64(-7.51), np.float64(7.45))","(np.float64(-1.61), np.float64(10.45))","(np.float64(-9.59), np.float64(4.46))",10.58,0.72,0.75,"(np.float64(-6.14), np.float64(8.44))","(np.float64(-5.6), np.float64(7.46))","(-1.39, np.float64(-0.09))","(-1.33, np.float64(0.01))","(np.float64(-1.67), np.float64(2.23))",7.84
66,"(np.float64(-12.42), np.float64(3.74))","(np.float64(-9.09), np.float64(9.25))","(np.float64(-12.4), np.float64(3.82))","(np.float64(-6.7), np.float64(11.11))",12.97,1.65,1.28,"(np.float64(-10.76), np.float64(6.5))","(np.float64(-9.55), np.float64(7.46))","(-0.61, np.float64(-0.06))","(-0.78, np.float64(0.01))","(np.float64(0.41), np.float64(-0.31))",13.45
67,"(np.float64(-0.18), np.float64(5.39))","(np.float64(-2.14), np.float64(4.95))","(np.float64(-1.76), np.float64(5.1))","(np.float64(-5.36), np.float64(0.58))",5.39,0.22,1.26,"(np.float64(-1.16), np.float64(5.17))","(np.float64(-3.56), np.float64(2.84))","(-4.55, np.float64(-0.11))","(-0.79, np.float64(0.03))","(np.float64(-0.04), np.float64(0.06))",5.33
68,"(np.float64(-2.66), np.float64(9.83))","(np.float64(-8.81), np.float64(5.1))","(np.float64(-3.45), np.float64(9.58))","(np.float64(-9.41), np.float64(3.88))",10.18,0.77,0.96,"(np.float64(-5.74), np.float64(7.46))","(np.float64(-6.43), np.float64(6.73))","(-1.3, np.float64(-0.0))","(-1.04, np.float64(0.04))","(np.float64(-0.15), np.float64(0.2))",9.95
69,"(np.float64(-0.39), np.float64(10.2))","(np.float64(-8.95), np.float64(4.91))","(np.float64(-2.65), np.float64(9.86))","(np.float64(-7.58), np.float64(6.84))",10.21,0.62,0.61,"(np.float64(-4.67), np.float64(7.56))","(np.float64(-5.12), np.float64(8.35))","(-1.61, np.float64(0.04))","(-1.64, np.float64(-0.05))","(np.float64(-3.0), np.float64(4.87))",5.93
